Package                      Version
---------------------------- -----------
absl-py                      1.4.0
asttokens                    3.0.2
astunparse                   1.6.3
attrs                        26.1.0
certifi                      2026.7.22
cffi                         2.1.1
charset-normalizer           3.5.1
click                        8.5.0
colorama                     0.4.6
comm                         0.2.3
contourpy                    1.3.2
cryptography                 50.0.1
cycler                       0.12.1
debugpy                      1.8.21
decorator                    5.3.1
dm-tree                      0.1.10
docstring_parser             0.18.0
einops                       0.8.2
etils                        1.13.0
exceptiongroup               1.3.1
executing                    2.2.1
flatbuffers                  25.12.19
fonttools                    4.64.0
fsspec                       2026.7.0
gast                         0.4.0
google-auth                  2.57.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.63.1
grpcio                       1.83.1
h5py                         3.16.0
idna                         3.19
immutabledict                4.3.1
importlib_resources          7.1.0
ipykernel                    7.3.0
ipython                      8.37.0
jedi                         0.20.0
jupyter_client               8.10.0
jupyter_core                 5.9.1
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.5.1
libclang                     18.1.1
Markdown                     3.10.3
MarkupSafe                   3.0.3
matplotlib                   3.10.9
matplotlib-inline            0.2.2
nest-asyncio2                1.7.2
numpy                        1.26.4
oauthlib                     3.3.1
opt_einsum                   3.4.0
packaging                    26.3
parso                        0.8.7
pickleshare                  0.7.5
pillow                       12.3.0
pip                          26.2.1
platformdirs                 4.11.5
promise                      2.3
prompt_toolkit               3.0.53
protobuf                     3.19.6
psutil                       7.2.2
pure_eval                    0.2.3
pyarrow                      25.0.1
pyasn1                       0.6.4
pyasn1_modules               0.4.2
pycparser                    3.0
Pygments                     2.21.0
pyparsing                    3.3.2
python-dateutil              2.9.0.post0
pywin32                      312
pyzmq                        27.2.0
requests                     2.34.2
requests-oauthlib            2.0.0
setuptools                   80.10.2
simple-parsing               0.1.9
six                          1.17.0
stack_data                   0.6.3
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-datasets          4.8.3
tensorflow-estimator         2.10.0
tensorflow-hub               0.16.1
tensorflow-io-gcs-filesystem 0.31.0
tensorflow-metadata          1.12.0
tensorflow-text              2.10.0
termcolor                    3.3.0
tf-keras                     2.15.0
toml                         0.10.2
tornado                      6.5.8
tqdm                         4.70.0
traitlets                    5.16.1
typing_extensions            4.16.0
urllib3                      2.7.0
wcwidth                      0.8.3
Werkzeug                     3.1.8
wheel                        0.47.0
wrapt                        2.4.0
zipp                         4.1.0
